Division ID,Division name,Division type,Headquarters city,Region served,Number of schools,Number of secondary schools,Approximate student population,Official website,Staff directory,Trustee directory,Procurement page,Vendor registration page,Relevant policies,Main office email,Main office phone,Director or superintendent,Operations contact,Procurement contact,Communications contact,Board chair,Main approval route,Opportunity notes,Source URLs,Date verified
DIV-001,Chinook School Division No. 211,Public school division,Swift Current,Southwest Saskatchewan,Approximately 60,Approximately 15,"Approximately 6,000",https://www.chinooksd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.chinooksd.ca/,https://www.chinooksd.ca/board/about-us,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.chinooksd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Mark Benesh,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Dianne Hahn,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.chinooksd.ca/; https://www.chinooksd.ca/board/about-us; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-002,Christ the Teacher Roman Catholic Separate School Division No. 212,Catholic separate school division,Yorkton,"Yorkton, Melville and surrounding Catholic communities",15,3,"Approximately 2,400",https://www.christtheteacher.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.christtheteacher.ca/,https://www.christtheteacher.ca/board,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.christtheteacher.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Barb MacKesey,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Patricia Zaryski,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.christtheteacher.ca/; https://www.christtheteacher.ca/board; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-003,Conseil des écoles fransaskoises No. 310,Francophone school division,Regina,Province-wide Francophone school system,15,Approximately 5,"Approximately 2,000",https://ecolefrancophone.com/,No dedicated staff-directory URL was separately verified; use the official website: https://ecolefrancophone.com/,https://ecolefrancophone.com/fr/conseil/conseil-scolaire-fransaskois/conseillers-et-regions,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://ecolefrancophone.com/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,1-[phone],Ronald Ajavon,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Geneviève Binette,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://ecolefrancophone.com/; https://ecolefrancophone.com/fr/conseil/conseil-scolaire-fransaskois/conseillers-et-regions; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-004,Creighton School Division No. 111,Northern public school division,Creighton,Creighton and surrounding northeast community,1,1,Approximately 500,https://www.creightonschool.com/,https://www.creightonschool.com/contact-us,https://www.creightonschool.com/contact-us,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.creightonschool.com/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",[email],306-688-5825,Steve Lytwyn,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Lisa Linnick,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.creightonschool.com/; https://www.creightonschool.com/contact-us; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-005,Good Spirit School Division No. 204,Public school division,Yorkton,East-central Saskatchewan,27,Approximately 10,"Approximately 6,000",https://www.gssd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.gssd.ca/,https://www.gssd.ca/board/board-members,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.gssd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Quintin Robertson,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Jaime Johnson,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.gssd.ca/; https://www.gssd.ca/board/board-members; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-006,Holy Family Roman Catholic Separate School Division No. 140,Catholic separate school division,Weyburn,"Weyburn, Estevan, Radville and Wilcox Catholic communities",5,0 Grade 10–12 schools; the division provides Christian Ethics courses at community high schools.,"Approximately 1,100",https://www.holyfamilyrcssd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.holyfamilyrcssd.ca/,https://www.holyfamilyrcssd.ca/index.php/governance/board-of-education/board,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,https://holyfamilyrcssd.ca/index.php/governance/administration/school-divsion-procedures,[email],306-842-7025,Ken Sampson,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Bruno Tuchscherer,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.holyfamilyrcssd.ca/; https://www.holyfamilyrcssd.ca/index.php/governance/board-of-education/board; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-007,Holy Trinity Roman Catholic Separate School Division No. 22,Catholic separate school division,Moose Jaw,"Moose Jaw, Swift Current and Shaunavon Catholic communities",9,2,"Approximately 2,346",https://www.htcsd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.htcsd.ca/,https://www.htcsd.ca/apps/pages/index.jsp?uREC_ID=1075802&type=d&pREC_ID=1359526,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.htcsd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Ward Strueby,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Joann Blazieko,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.htcsd.ca/; https://www.htcsd.ca/apps/pages/index.jsp?uREC_ID=1075802&type=d&pREC_ID=1359526; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-008,Horizon School Division No. 205,Public school division,Humboldt,East-central Saskatchewan,42,Approximately 14,"Approximately 6,500",https://www.horizonsd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.horizonsd.ca/,https://www.horizonsd.ca/apps/pages/board,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.horizonsd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Kevin Garinger,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Linda Mattock,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.horizonsd.ca/; https://www.horizonsd.ca/apps/pages/board; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-009,Île-à-la-Crosse School Division No. 112,Northern public school division,Île-à-la-Crosse,Île-à-la-Crosse,2,1,Approximately 500,https://www.rossignolschools.com/,No dedicated staff-directory URL was separately verified; use the official website: https://www.rossignolschools.com/,https://www.rossignolschools.com/page/board,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.rossignolschools.com/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",[email],306-833-2141,Sharon Hoffman,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Barbara Flett,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.rossignolschools.com/; https://www.rossignolschools.com/page/board; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-010,Light of Christ Roman Catholic Separate School Division No. 16,Catholic separate school division,North Battleford,Battlefords Catholic community,7,1,"Approximately 2,200",https://www.loccsd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.loccsd.ca/,Full board-page URL not separately verified in this build; start from https://www.loccsd.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.loccsd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Cory Rideout,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Glen Gantefoer,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.loccsd.ca/; Full board-page URL not separately verified in this build; start from https://www.loccsd.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-011,Living Sky School Division No. 202,Public school division,North Battleford,North-central and west-central Saskatchewan,Approximately 27,Approximately 12,"Approximately 5,700",https://www.livingskysd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.livingskysd.ca/,Full board-page URL not separately verified in this build; start from https://www.livingskysd.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.livingskysd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Brenda Vickers,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Ronna Pethick,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.livingskysd.ca/; Full board-page URL not separately verified in this build; start from https://www.livingskysd.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-012,Lloydminster Roman Catholic Separate School Division No. 89,Catholic separate school division,Lloydminster,Lloydminster Catholic community,6,1,"Approximately 3,000",https://www.lcsd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.lcsd.ca/,Full board-page URL not separately verified in this build; start from https://www.lcsd.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.lcsd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Glenda Kary,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Paula Scott,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.lcsd.ca/; Full board-page URL not separately verified in this build; start from https://www.lcsd.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-013,Lloydminster School Division No. 99,Public school division,Lloydminster,Lloydminster public schools,10,1,"Approximately 4,500",https://www.lpsd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.lpsd.ca/,Full board-page URL not separately verified in this build; start from https://www.lpsd.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.lpsd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Jason Neville,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Melanie Mutter,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.lpsd.ca/; Full board-page URL not separately verified in this build; start from https://www.lpsd.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-014,North East School Division No. 200,Public school division,Melfort,Northeast Saskatchewan,Approximately 22,Approximately 10,"Approximately 4,700",https://www.nesd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.nesd.ca/,Full board-page URL not separately verified in this build; start from https://www.nesd.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.nesd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Stacy Lair,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Kathrene Bank,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.nesd.ca/; Full board-page URL not separately verified in this build; start from https://www.nesd.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-015,Northern Lights School Division No. 113,Northern public school division,La Ronge,Northern Saskatchewan,Approximately 20,Approximately 11,"Approximately 4,000",https://www.nlsd113.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.nlsd113.ca/,Full board-page URL not separately verified in this build; start from https://www.nlsd113.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.nlsd113.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Jason Young,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Joey McCallum,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.nlsd113.ca/; Full board-page URL not separately verified in this build; start from https://www.nlsd113.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-016,Northwest School Division No. 203,Public school division,Meadow Lake,Northwest Saskatchewan,Approximately 21,Approximately 10,"Approximately 4,500",https://www.nwsd.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.nwsd.ca/,Full board-page URL not separately verified in this build; start from https://www.nwsd.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.nwsd.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Jennifer Williamson,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Travis Neufeld,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.nwsd.ca/; Full board-page URL not separately verified in this build; start from https://www.nwsd.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
DIV-017,Prairie South School Division No. 210,Public school division,Moose Jaw,South-central Saskatchewan,Approximately 40,Approximately 16,"Approximately 7,200",https://www.prairiesouth.ca/,No dedicated staff-directory URL was separately verified; use the official website: https://www.prairiesouth.ca/,Full board-page URL not separately verified in this build; start from https://www.prairiesouth.ca/,https://sasktenders.ca/,No division-specific public vendor-registration page was located; contact finance/procurement and monitor SaskTenders.,"https://www.prairiesouth.ca/ — policy/manual search required for fundraising, sponsorship, facility use and logo permission.",General email not publicly verified in the provincial directory; use official contact form or main phone.,[phone],Ryan Boughen,Chief financial/business or facilities office; exact current operational contact is listed in CONTACTS or RESEARCH GAPS.,Finance/business services or purchasing department; no personal procurement email is inferred.,Division communications office or general administration; exact route requires official-site confirmation.,Giselle Wilson,"Individual school approval likely, with division finance/operations review for contracts, logo use, revenue sharing or a division-wide arrangement; outside venue approval may also be required.","Division-wide relationship could create recurring access to several graduations, but principals and graduation committees remain the strongest school-level starting point.",https://www.prairiesouth.ca/; Full board-page URL not separately verified in this build; start from https://www.prairiesouth.ca/; https://www.saskatchewan.ca/residents/education-and-learning/prek-12-education-early-learning-and-schools/k-12-school-divisions-in-saskatchewan; https://publications.saskatchewan.ca/api/v1/products/98865/formats/135806/download,2026-06-26
