Phase 1 school or division,Phase 2 institution or venue,Connection type,Shared venue,Relevant event,Contact from Phase 1,Contact from Phase 2,Potential Bloom Boys advantage,Recommended next step,Source,Date verified
Saskatoon Public Schools — exact school rows pending Phase 1 import,TCU Place,Shared ceremony venue,TCU Place,High-school graduations and Sask Poly convocation,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",TCU Event Sales — [email],One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://tcuplace.com/planners/,2026-06-26
Greater Saskatoon Catholic Schools — exact rows pending,TCU Place,Shared ceremony venue,TCU Place,Catholic high-school graduations and Sask Poly convocation,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",TCU Event Sales — [email],One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://tcuplace.com/planners/,2026-06-26
Saskatoon-area high schools — exact rows pending,Merlis Belsher Place,Shared ceremony venue,Merlis Belsher Place,High-school graduations and USask convocation,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Merlis Event Booking — [email],One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://merlisbelsherplace.ca/bookings-and-rates-at-merlis-belcher-place/,2026-06-26
Saskatoon-area schools — exact rows pending,Prairieland Park,Shared ceremony venue,Prairieland Park,School graduations and SIIT graduation,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Prairieland Booking — [email],One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://prairielandpark.com/contact/,2026-06-26
Regina Public Schools — exact rows pending,Conexus Arts Centre,Shared ceremony venue,Conexus Arts Centre,"High-school graduations, Sask Poly and professional events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Conexus Event Spaces,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://conexusartscentre.ca/event-spaces/,2026-06-26
Regina Catholic School Division — exact rows pending,Conexus Arts Centre,Shared ceremony venue,Conexus Arts Centre,Catholic graduations and Sask Poly events,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Conexus Event Spaces,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://conexusartscentre.ca/event-spaces/,2026-06-26
Regina school divisions — exact rows pending,Queensbury Convention Centre,Shared ceremony venue,Queensbury Convention Centre,Large graduations and awards,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",REAL District Event Sales,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://realdistrict.ca/venues/queensbury-convention-centre/,2026-06-26
Prince Albert school divisions — exact rows pending,Art Hauser Centre,Shared ceremony venue,Art Hauser Centre,High-school graduations and Sask Poly Prince Albert,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Art Hauser Facility Booking,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://www.citypa.ca/en/parks-recreation-and-culture/art-hauser-centre.aspx,2026-06-26
North Battleford schools — exact rows pending,Dekker Centre,Shared ceremony venue,Dekker Centre,School ceremonies and possible North West College events,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Dekker Centre Event Sales,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://dekkercentre.com/,2026-06-26
Yorkton-area schools — exact rows pending,Gallagher Centre,Shared ceremony venue,Gallagher Centre,School graduations and possible Suncrest events,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Gallagher Centre Booking,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://www.yorkton.ca/en/parks-recreation-and-culture/gallagher-centre.aspx,2026-06-26
Melfort-area schools — exact rows pending,Kerry Vickar Centre,Shared ceremony venue,Kerry Vickar Centre,School graduations and possible Suncrest events,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Kerry Vickar Centre Booking,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://www.melfort.ca/p/kerry-vickar-centre,2026-06-26
Swift Current schools — exact rows pending,InnovationPlex,Shared ceremony venue,InnovationPlex,School graduations and Great Plains opportunities,"Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",InnovationPlex Booking,One venue relationship may cover several school and post-secondary ceremonies,"Reconcile with Phase 1 rows, then confirm each event organizer and sales authority",https://www.swiftcurrent.ca/divisions/community-services/recreation-parks-and-culture/facilities/innovationplex,2026-06-26
Saskatoon Public Schools,University of Saskatchewan,Student pipeline / shared city partnership,Not a single shared venue,"University of Saskatchewan graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",USask Convocation Office,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://students.usask.ca/academics/graduation.php,2026-06-26
Greater Saskatoon Catholic Schools,St. Thomas More College,Catholic partnership / alumni pipeline,Not a single shared venue,"St. Thomas More College graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",STM Events/Advancement,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://stmcollege.ca/,2026-06-26
Regina Public Schools,University of Regina,Student pipeline / shared city partnership,Not a single shared venue,"University of Regina graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",U of R Convocation Coordinator,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://www.uregina.ca/convocation/,2026-06-26
Regina Catholic School Division,Campion College,Catholic partnership / U of R ecosystem,Not a single shared venue,"Campion College graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Campion Events/Advancement,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://www.campioncollege.ca/,2026-06-26
Provincial high-school network,Saskatchewan Polytechnic,Trades pathway and multi-city ceremonies,Not a single shared venue,"Saskatchewan Polytechnic graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Sask Poly Convocation,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://saskpolytech.ca/student-services/student-life/convocation/,2026-06-26
Provincial high-school network,SATCC,Youth apprenticeship and trades recognition,Not a single shared venue,"SATCC graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",SATCC Dinner Team,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://saskapprenticeship.ca/apprenticeship-celebration-dinner/,2026-06-26
Northern Saskatchewan schools,Northlands College,Adult education/completion pathway,Not a single shared venue,"Northlands College graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",Northlands Student Services,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://northlandscollege.ca/,2026-06-26
Métis and partner schools,Gabriel Dumont Institute,Education pathway and cultural ceremonies,Not a single shared venue,"Gabriel Dumont Institute graduation, outreach or recognition events","Provisional pending reconciliation with the original Phase 1 workbook, which was not available in the mounted files.",GDI General Information,Relationship may create repeat family/customer pathways,Match Phase 1 contacts and identify warm introductions,https://gdins.org/contact-us/,2026-06-26
