Organization ID,Organization name,Institution,Organization type,President,Executive director,Operations contact,Events contact,Sponsorship contact,Email,Phone,Website,Social profile,Relevant events,Partnership potential,Recommended approach,Source,Date verified
STU-001,University of Saskatchewan Students’ Union,University of Saskatchewan,Undergraduate students’ union,Current 2026–27 elected president should be reconfirmed before personalized outreach,Permanent executive-director details not captured; use Business & Services Manager,"Jason Kovitch, Business & Services Manager","Nicoletta Terzi, Event & Social Media Coordinator",Business & Services / Communications,[email],306-966-6960,https://ussu.ca/,https://www.instagram.com/usaskussu/,"Orientation, club events, Louis’ events and graduation promotion","High: permanent operations staff, facilities and student communication","Pitch preorder pickup, club fundraising or non-competing student-space activation",https://ussu.ca/contact/,2026-06-26
STU-002,University of Saskatchewan Graduate Students’ Association,University of Saskatchewan,Graduate students’ association,Current elected president changes annually; verify through official site,Permanent administration — [email],GSA Administration,Current events executive should be requested,GSA Administration,[email],306-966-8471,https://gsa.usask.ca/,https://www.instagram.com/gsausask/,"Graduate orientation, cultural events, awards and convocation communications",High for graduate-specific promotions,"Use permanent office first, then current events executive",https://gsa.usask.ca/contact-us.php,2026-06-26
STU-003,University of Regina Students’ Association,University of Regina,University-wide student association,[email],Permanent executive director not confirmed,[email],[email],[email] / [email],[email],"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://ursa-students.ca/,https://www.instagram.com/ursastudents/,"Student-life events, clubs, faculty representation and campus advocacy",High but new governance and annual turnover require date checks,Lead with transparent student benefit and permanent operational oversight,https://ursa-students.ca/contact,2026-06-26
STU-004,University of Regina Graduate Students’ Association,University of Regina,Graduate students’ association,Kishore Bommavaram — verify term end before outreach,Permanent staff not publicly identified,"Jayveer Chavda, VP Finance","Shrinath Manoharan, VP Student Life","Jaimin Patel, VP External Relations",[email],"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://www.ureginagsa.com/,https://www.instagram.com/uregina_gsa/,"Graduate events, cultural celebrations and awards",High for graduate/international outreach,Contact general office and VP Student Life; reconfirm leadership,https://www.ureginagsa.com/urgsa-executives-details,2026-06-26
STU-005,Saskatchewan Polytechnic Students’ Association,Saskatchewan Polytechnic,Multi-campus student association,Current president should be verified before outreach,Permanent operations contact should be requested,Campus operations contact not publicly captured,Campus-specific events contact should be requested,Sponsorship contact should be requested,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",1-[phone],https://saskpolytech.ca/student-services/student-life/students-association.aspx,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Orientation, campus events, clubs and student communications",Medium-high for promotion; Campus Store controls convocation retail,Use for co-promotion after Campus Store/Convocation approval,https://saskpolytech.ca/student-services/student-life/students-association.aspx,2026-06-26
STU-006,SIIT Saskatoon Student Association,Saskatchewan Indian Institute of Technologies,Campus student association,Student president changes annually; verify locally,Permanent staff adviser should be requested through Student Services,Saskatoon campus Student Association,Saskatoon campus Student Association,Saskatoon campus Student Association,[email],306-244-4460,https://siit.ca/student-association/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Campus events, student engagement and celebration promotion",Medium-high for promotion and cultural feedback,Contact campus inbox and request staff adviser plus current executive,https://siit.ca/student-association/,2026-06-26
STU-007,SIIT Regina Student Association,Saskatchewan Indian Institute of Technologies,Campus student association,Student president changes annually; verify locally,Permanent staff adviser should be requested through Student Services,Regina campus Student Association,Regina campus Student Association,Regina campus Student Association,[email],306-244-4460,https://siit.ca/student-association/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Campus events, student engagement and celebration promotion",Medium-high for promotion and cultural feedback,Contact campus inbox and request staff adviser plus current executive,https://siit.ca/student-association/,2026-06-26
STU-008,SIIT Prince Albert Student Association,Saskatchewan Indian Institute of Technologies,Campus student association,Student president changes annually; verify locally,Permanent staff adviser should be requested through Student Services,Prince Albert campus Student Association,Prince Albert campus Student Association,Prince Albert campus Student Association,[email],306-244-4460,https://siit.ca/student-association/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Campus events, student engagement and celebration promotion",Medium-high for promotion and cultural feedback,Contact campus inbox and request staff adviser plus current executive,https://siit.ca/student-association/,2026-06-26
STU-009,Great Plains College Campus Student Associations,Great Plains College,Regional campus student associations,Leadership varies by campus and year,Permanent staff advisers are published,Lana Rhodes / Mackenzie Veason / Ryan Spence,Campus staff advisers,Campus administration,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",1-[phone],https://www.greatplainscollege.ca/experience-gpc/student-associations,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Campus events and local celebrations,High as a routing/promotion channel,Use permanent staff advisers,https://www.greatplainscollege.ca/experience-gpc/student-associations,2026-06-26
STU-010,FNUniv Student Organizations,First Nations University of Canada,Campus and cultural student organizations,Current leaders vary annually,Permanent Student Services route should be used,Campus Student Services,Campus event organizers,FNUniv administration,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",306-790-5950,https://www.fnuniv.ca/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Indigenous student celebrations and cultural events,Medium-high through permanent staff and cultural protocols,Ask Convocation/Student Services which groups are appropriate,https://www.fnuniv.ca/,2026-06-26
STU-011,USask Arts and Science Students’ Union,University of Saskatchewan,Faculty students’ union,Current president changes annually,Permanent staff support not identified,ASSU executive / USSU support,ASSU executive,ASSU executive,[email],"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://assu.usask.ca/,https://www.instagram.com/assu_usask/,"Faculty events, awards and large student population",Medium-high for faculty promotion,Request current events/sponsorship lead,https://assu.usask.ca/contact-us.php,2026-06-26
STU-012,USask International Student and Study Abroad Centre Network,University of Saskatchewan,Institutional international-student network,Not president-led,Permanent institutional staff,ISSAC operations,ISSAC events staff,International student programming,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",306-966-4925,https://students.usask.ca/international/,https://www.instagram.com/usaskinternational/,International cultural and graduation events,Medium for diverse graduation campaigns,Seek institutional permission and culturally appropriate co-promotion,https://students.usask.ca/international/,2026-06-26
STU-013,University of Regina Faculty and Program Societies,University of Regina,Faculty-level student societies,Varies annually by faculty,URSA/faculty advisers are more stable,URSA VP Internal,URSA VP Student Life,URSA VP External/Finance,[email],"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://ursa-students.ca/contact,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Faculty banquets, awards and formals",High once URSA/faculty offices approve,"Prioritize Nursing, Engineering, Business and Education",https://ursa-students.ca/contact,2026-06-26
